timestamp,serverPort,relayDelay
2025-02-14T00:34:47.456Z,3001,3
2025-02-14T00:34:47.462Z,3004,1
2025-02-14T00:34:47.464Z,3006,2
2025-02-14T00:34:47.465Z,3001,3
2025-02-14T00:34:47.468Z,3004,4
2025-02-14T00:34:47.470Z,3006,1
2025-02-14T00:34:47.472Z,3001,3
2025-02-14T00:34:47.473Z,3004,2
2025-02-14T00:34:47.475Z,3006,2
2025-02-14T00:34:47.478Z,3001,3
2025-02-14T00:34:47.480Z,3004,2
2025-02-14T00:34:47.481Z,3006,1
2025-02-14T00:34:47.483Z,3001,3
2025-02-14T00:34:47.485Z,3004,2
2025-02-14T00:34:47.486Z,3006,3
2025-02-14T00:34:47.489Z,3001,2
2025-02-14T00:34:47.491Z,3004,2
2025-02-14T00:34:47.492Z,3006,1
2025-02-14T00:34:47.505Z,3001,2
2025-02-14T00:34:47.508Z,3004,2
2025-02-14T00:34:47.516Z,3006,2
2025-02-14T00:34:47.525Z,3001,3
2025-02-14T00:34:47.534Z,3004,1
2025-02-14T00:34:47.536Z,3006,2
2025-02-14T00:34:47.540Z,3001,3
2025-02-14T00:34:47.544Z,3004,3
2025-02-14T00:34:47.552Z,3006,2
2025-02-14T00:34:47.563Z,3001,2
2025-02-14T00:34:47.565Z,3004,2
2025-02-14T00:34:47.567Z,3006,2
2025-02-14T00:34:47.584Z,3001,3
2025-02-14T00:34:47.586Z,3006,2
2025-02-14T00:34:47.591Z,3001,3
2025-02-14T00:34:47.593Z,3006,1
2025-02-14T00:34:47.594Z,3001,4
2025-02-14T00:34:47.601Z,3006,1
2025-02-14T00:34:47.606Z,3001,3
2025-02-14T00:34:47.608Z,3006,2
2025-02-14T00:34:47.610Z,3001,3
2025-02-14T00:34:47.612Z,3006,1
2025-02-14T00:34:47.613Z,3001,3
2025-02-14T00:34:47.618Z,3006,2
2025-02-14T00:34:47.620Z,3001,2
2025-02-14T00:34:47.622Z,3006,2
2025-02-14T00:34:47.625Z,3001,3
2025-02-14T00:34:47.627Z,3006,2
2025-02-14T00:34:47.633Z,3001,2
2025-02-14T00:34:47.635Z,3006,2
2025-02-14T00:34:47.636Z,3001,6
2025-02-14T00:34:47.637Z,3006,2
2025-02-14T00:34:47.641Z,3001,2
2025-02-14T00:34:47.644Z,3006,2
2025-02-14T00:34:47.645Z,3001,2
2025-02-14T00:34:47.646Z,3006,2
2025-02-14T00:34:47.656Z,3001,10
2025-02-14T00:34:47.657Z,3006,2
2025-02-14T00:34:47.659Z,3001,2
2025-02-14T00:34:47.661Z,3006,2
2025-02-14T00:34:47.665Z,3001,3
2025-02-14T00:34:47.668Z,3006,6
2025-02-14T00:34:47.670Z,3001,2
2025-02-14T00:34:47.672Z,3006,2
2025-02-14T00:34:47.673Z,3001,3
2025-02-14T00:34:47.676Z,3006,2
2025-02-14T00:34:47.679Z,3001,3
2025-02-14T00:34:47.683Z,3006,2
2025-02-14T00:34:47.691Z,3001,2
2025-02-14T00:34:47.692Z,3006,1
2025-02-14T00:34:47.695Z,3001,2
2025-02-14T00:34:47.700Z,3006,1
2025-02-14T00:34:47.702Z,3001,3
2025-02-14T00:34:47.704Z,3006,3
2025-02-14T00:34:47.705Z,3001,2
2025-02-14T00:34:47.706Z,3006,2
2025-02-14T00:34:47.707Z,3001,2
2025-02-14T00:34:47.709Z,3006,3
2025-02-14T00:34:47.710Z,3001,3
2025-02-14T00:34:47.712Z,3006,2
2025-02-14T00:34:47.713Z,3001,3
2025-02-14T00:34:47.718Z,3006,2
2025-02-14T00:34:47.721Z,3001,2
2025-02-14T00:34:47.723Z,3006,1
2025-02-14T00:34:47.725Z,3006,2
2025-02-14T00:34:47.728Z,3006,1
2025-02-14T00:34:47.734Z,3006,1
2025-02-14T00:34:47.738Z,3006,1
2025-02-14T00:34:47.742Z,3006,1
2025-02-14T00:34:47.745Z,3006,2
2025-02-14T00:34:47.750Z,3006,2
2025-02-14T00:34:47.753Z,3006,2
2025-02-14T00:34:47.755Z,3006,2
2025-02-14T00:34:47.758Z,3006,1
2025-02-14T00:34:47.760Z,3006,2
2025-02-14T00:34:47.762Z,3006,1
2025-02-14T00:34:47.767Z,3006,2
2025-02-14T00:34:47.769Z,3006,2
2025-02-14T00:34:47.771Z,3006,1
2025-02-14T00:34:47.774Z,3006,2
2025-02-14T00:34:47.776Z,3006,2
2025-02-14T00:34:47.778Z,3006,2
2025-02-14T00:35:47.566Z,3009,3
2025-02-14T00:35:47.576Z,3009,3
2025-02-14T00:35:47.590Z,3009,2
2025-02-14T00:35:47.601Z,3009,7
2025-02-14T00:35:47.612Z,3009,2
2025-02-14T00:35:47.618Z,3009,6
2025-02-14T00:35:47.626Z,3009,3
2025-02-14T00:35:47.634Z,3009,3
2025-02-14T00:35:47.638Z,3009,3
2025-02-14T00:35:47.645Z,3009,4
2025-02-14T00:35:48.190Z,3009,17
2025-02-14T00:35:48.201Z,3009,1
2025-02-14T00:35:48.209Z,3009,3
2025-02-14T00:35:48.237Z,3009,4
2025-02-14T00:35:48.259Z,3009,3
2025-02-14T00:35:48.277Z,3009,2
2025-02-14T00:35:48.300Z,3009,3
2025-02-14T00:35:48.312Z,3009,6
2025-02-14T00:35:48.351Z,3009,2
2025-02-14T00:35:48.367Z,3009,3
2025-02-14T00:35:48.635Z,3007,2
2025-02-14T00:35:48.649Z,3007,2
2025-02-14T00:35:48.661Z,3007,3
2025-02-14T00:35:48.681Z,3007,2
2025-02-14T00:35:48.692Z,3007,3
2025-02-14T00:35:48.705Z,3000,3
2025-02-14T00:35:48.712Z,3007,3
2025-02-14T00:35:48.729Z,3007,3
2025-02-14T00:35:48.735Z,3000,2
2025-02-14T00:35:48.745Z,3007,3
2025-02-14T00:35:48.759Z,3007,3
2025-02-14T00:35:48.764Z,3000,7
2025-02-14T00:35:48.770Z,3007,3
2025-02-14T00:35:48.793Z,3007,3
2025-02-14T00:35:48.798Z,3009,3
2025-02-14T00:35:48.808Z,3009,2
2025-02-14T00:35:48.821Z,3007,3
2025-02-14T00:35:48.834Z,3007,3
2025-02-14T00:35:48.840Z,3000,2
2025-02-14T00:35:48.853Z,3009,3
2025-02-14T00:35:48.855Z,3000,3
2025-02-14T00:35:48.869Z,3007,1
2025-02-14T00:35:48.888Z,3009,4
2025-02-14T00:35:48.899Z,3007,4
2025-02-14T00:35:48.923Z,3007,6
2025-02-14T00:35:48.931Z,3009,3
2025-02-14T00:35:48.949Z,3009,2
2025-02-14T00:35:48.961Z,3009,3
2025-02-14T00:35:48.969Z,3009,3
2025-02-14T00:35:48.973Z,3009,3
2025-02-14T00:35:48.980Z,3009,3
2025-02-14T00:35:48.992Z,3009,4
2025-02-14T00:35:49.017Z,3009,3
2025-02-14T00:35:49.018Z,3009,3
2025-02-14T00:35:49.036Z,3009,3
2025-02-14T00:35:49.060Z,3009,2
2025-02-14T00:35:49.113Z,3000,3
2025-02-14T00:35:49.127Z,3000,3
2025-02-14T00:35:49.137Z,3000,3
2025-02-14T00:35:49.152Z,3000,3
2025-02-14T00:35:49.163Z,3000,3
2025-02-14T00:35:49.167Z,3000,3
2025-02-14T00:35:49.185Z,3009,2
2025-02-14T00:35:49.203Z,3007,4
2025-02-14T00:35:49.205Z,3009,1
2025-02-14T00:35:49.208Z,3007,4
2025-02-14T00:35:49.224Z,3007,2
2025-02-14T00:35:49.233Z,3009,3
2025-02-14T00:35:49.244Z,3007,3
2025-02-14T00:35:49.255Z,3009,3
2025-02-14T00:35:49.259Z,3007,2
2025-02-14T00:35:49.265Z,3009,3
2025-02-14T00:35:49.313Z,3007,3
2025-02-14T00:35:49.322Z,3007,2
2025-02-14T00:35:49.350Z,3007,3
2025-02-14T00:35:49.367Z,3007,5
2025-02-14T00:35:49.373Z,3007,3
2025-02-14T00:35:49.391Z,3007,3
2025-02-14T00:35:49.406Z,3007,2
2025-02-14T00:35:49.414Z,3007,3
2025-02-14T00:35:49.428Z,3007,2
2025-02-14T00:35:49.439Z,3007,2
2025-02-14T00:35:49.443Z,3007,3
2025-02-14T00:35:49.456Z,3007,2
2025-02-14T00:35:49.465Z,3007,3
2025-02-14T00:35:49.476Z,3007,4
2025-02-14T00:35:49.495Z,3007,2
2025-02-14T00:35:49.512Z,3007,3
2025-02-14T00:35:49.518Z,3007,2
2025-02-14T00:35:49.541Z,3007,3
2025-02-14T00:35:49.550Z,3007,3
2025-02-14T00:35:49.590Z,3007,2
2025-02-14T00:35:49.596Z,3007,2
2025-02-14T00:35:49.598Z,3007,2
2025-02-14T00:35:49.607Z,3007,2
2025-02-14T00:35:49.612Z,3007,2
2025-02-14T00:35:49.637Z,3007,2
2025-02-14T00:35:49.665Z,3007,3
2025-02-14T00:35:49.671Z,3007,1
2025-02-14T00:35:49.674Z,3007,1
2025-02-14T00:35:49.676Z,3007,3
2025-02-14T00:35:49.678Z,3000,2
2025-02-14T00:35:49.680Z,3007,2
2025-02-14T00:35:49.685Z,3007,2
2025-02-14T00:35:49.691Z,3000,3
2025-02-14T00:35:49.700Z,3000,3
2025-02-14T00:35:49.705Z,3007,2
2025-02-14T00:35:49.714Z,3000,3
2025-02-14T00:35:49.726Z,3000,9
2025-02-14T00:35:49.740Z,3000,2
2025-02-14T00:35:49.755Z,3000,3
2025-02-14T00:35:49.782Z,3002,2
2025-02-14T00:35:49.787Z,3000,2
2025-02-14T00:35:49.798Z,3000,3
2025-02-14T00:35:49.818Z,3000,4
2025-02-14T00:35:49.824Z,3002,4
2025-02-14T00:35:49.828Z,3000,3
2025-02-14T00:35:49.951Z,3007,2
2025-02-14T00:35:49.967Z,3007,2
2025-02-14T00:35:49.972Z,3007,2
2025-02-14T00:35:49.986Z,3007,2
2025-02-14T00:35:50.017Z,3007,2
2025-02-14T00:35:50.031Z,3007,1
2025-02-14T00:35:50.033Z,3007,2
2025-02-14T00:35:50.038Z,3007,2
2025-02-14T00:35:50.047Z,3007,2
2025-02-14T00:35:50.174Z,3007,2
2025-02-14T00:35:50.182Z,3007,2
2025-02-14T00:35:50.193Z,3007,2
2025-02-14T00:35:50.202Z,3007,2
2025-02-14T00:35:50.211Z,3000,1
2025-02-14T00:35:50.216Z,3007,2
2025-02-14T00:35:50.221Z,3000,3
2025-02-14T00:35:50.226Z,3002,3
2025-02-14T00:35:50.231Z,3002,3
2025-02-14T00:35:50.239Z,3000,3
2025-02-14T00:35:50.241Z,3002,3
2025-02-14T00:35:50.249Z,3002,2
2025-02-14T00:35:50.252Z,3000,2
2025-02-14T00:35:50.255Z,3002,3
2025-02-14T00:35:50.257Z,3007,2
2025-02-14T00:35:50.259Z,3002,3
2025-02-14T00:35:50.265Z,3000,1
2025-02-14T00:35:50.268Z,3002,2
2025-02-14T00:35:50.280Z,3007,2
2025-02-14T00:35:50.285Z,3000,2
2025-02-14T00:35:50.296Z,3002,4
2025-02-14T00:35:50.298Z,3000,2
2025-02-14T00:35:50.303Z,3000,1
2025-02-14T00:35:50.308Z,3002,2
2025-02-14T00:35:50.316Z,3000,3
2025-02-14T00:35:50.334Z,3000,2
2025-02-14T00:35:50.336Z,3002,3
2025-02-14T00:35:50.337Z,3000,1
2025-02-14T00:35:50.340Z,3000,1
2025-02-14T00:35:50.343Z,3002,3
2025-02-14T00:35:50.348Z,3000,1
2025-02-14T00:35:50.451Z,3002,4
2025-02-14T00:35:50.462Z,3002,3
2025-02-14T00:35:50.481Z,3002,3
2025-02-14T00:35:50.499Z,3002,3
2025-02-14T00:35:50.520Z,3002,3
2025-02-14T00:35:50.531Z,3002,3
2025-02-14T00:35:50.542Z,3002,3
2025-02-14T00:35:50.549Z,3002,2
2025-02-14T00:35:50.556Z,3002,3
2025-02-14T00:35:50.571Z,3002,3
2025-02-14T00:35:50.585Z,3002,3
2025-02-14T00:35:50.590Z,3002,3
2025-02-14T00:35:50.602Z,3002,6
2025-02-14T00:35:50.611Z,3002,2
2025-02-14T00:35:50.618Z,3002,3
2025-02-14T00:35:50.620Z,3002,3
2025-02-14T00:35:50.627Z,3007,2
2025-02-14T00:35:50.629Z,3002,3
2025-02-14T00:35:50.632Z,3002,3
2025-02-14T00:35:50.638Z,3002,2
2025-02-14T00:35:50.649Z,3002,2
2025-02-14T00:35:50.655Z,3002,3
2025-02-14T00:35:50.661Z,3002,3
2025-02-14T00:35:50.664Z,3002,2
2025-02-14T00:35:50.670Z,3002,3
2025-02-14T00:35:50.675Z,3002,2
2025-02-14T00:35:50.680Z,3002,2
2025-02-14T00:35:50.683Z,3002,3
2025-02-14T00:35:50.691Z,3002,3
2025-02-14T00:35:50.694Z,3007,1
2025-02-14T00:35:50.704Z,3002,3
2025-02-14T00:35:50.705Z,3002,2
2025-02-14T00:35:50.707Z,3007,2
2025-02-14T00:35:50.710Z,3002,2
2025-02-14T00:35:50.715Z,3007,1
2025-02-14T00:35:50.719Z,3002,3
2025-02-14T00:35:50.720Z,3007,2
2025-02-14T00:35:50.724Z,3002,2
2025-02-14T00:35:50.733Z,3007,1
2025-02-14T00:35:50.736Z,3002,3
2025-02-14T00:35:50.742Z,3007,2
2025-02-14T00:35:50.761Z,3002,3
2025-02-14T00:35:50.780Z,3007,2
2025-02-14T00:35:50.788Z,3007,1
2025-02-14T00:35:50.793Z,3002,3
2025-02-14T00:35:50.801Z,3007,2
2025-02-14T00:35:50.812Z,3007,3
2025-02-14T00:35:50.824Z,3007,2
2025-02-14T00:35:50.828Z,3007,1
2025-02-14T00:35:50.835Z,3007,1
2025-02-14T00:35:50.837Z,3002,2
2025-02-14T00:35:50.839Z,3007,2
2025-02-14T00:35:50.846Z,3002,3
2025-02-14T00:35:50.853Z,3007,2
2025-02-14T00:35:50.856Z,3002,3
2025-02-14T00:35:50.864Z,3007,2
2025-02-14T00:35:50.867Z,3002,2
2025-02-14T00:35:50.868Z,3002,3
2025-02-14T00:35:50.872Z,3002,3
2025-02-14T00:35:50.877Z,3002,2
2025-02-14T00:35:50.879Z,3002,3
2025-02-14T00:35:50.880Z,3002,3
2025-02-14T00:35:50.883Z,3002,3
2025-02-14T00:35:50.885Z,3002,3
2025-02-14T00:35:50.892Z,3002,3
2025-02-14T00:35:50.899Z,3002,3
2025-02-14T00:35:50.902Z,3007,1
2025-02-14T00:35:50.905Z,3002,3
2025-02-14T00:35:50.910Z,3007,2
2025-02-14T00:35:50.913Z,3002,3
2025-02-14T00:35:50.918Z,3002,3
2025-02-14T00:35:50.926Z,3007,2
2025-02-14T00:35:50.933Z,3002,2
2025-02-14T00:35:50.937Z,3002,3
2025-02-14T00:35:50.942Z,3007,4
2025-02-14T00:35:50.949Z,3002,3
2025-02-14T00:35:50.954Z,3002,3
2025-02-14T00:35:50.965Z,3002,3
2025-02-14T00:35:50.968Z,3000,3
2025-02-14T00:35:50.986Z,3000,3
2025-02-14T00:35:51.000Z,3000,3
2025-02-14T00:35:51.011Z,3000,1
2025-02-14T00:35:51.016Z,3000,1
2025-02-14T00:35:51.026Z,3000,2
2025-02-14T00:35:51.033Z,3000,2
2025-02-14T00:35:51.039Z,3000,2
2025-02-14T00:35:51.047Z,3000,3
2025-02-14T00:35:51.051Z,3009,3
2025-02-14T00:35:51.055Z,3000,3
2025-02-14T00:35:51.059Z,3002,3
2025-02-14T00:35:51.065Z,3002,2
2025-02-14T00:35:51.067Z,3000,3
2025-02-14T00:35:51.071Z,3002,3
2025-02-14T00:35:51.074Z,3000,2
2025-02-14T00:35:51.079Z,3002,3
2025-02-14T00:35:51.081Z,3000,2
2025-02-14T00:35:51.084Z,3002,3
2025-02-14T00:35:51.086Z,3000,1
2025-02-14T00:35:51.088Z,3002,3
2025-02-14T00:35:51.094Z,3000,2
2025-02-14T00:35:51.096Z,3002,3
2025-02-14T00:35:51.106Z,3000,1
2025-02-14T00:35:51.116Z,3000,1
2025-02-14T00:35:51.119Z,3002,3
2025-02-14T00:35:51.122Z,3000,2
2025-02-14T00:35:51.125Z,3002,3
2025-02-14T00:35:51.163Z,3000,2
2025-02-14T00:35:51.174Z,3000,2
2025-02-14T00:35:51.181Z,3000,1
2025-02-14T00:35:51.185Z,3000,3
2025-02-14T00:35:51.191Z,3000,2
2025-02-14T00:35:51.201Z,3000,2
2025-02-14T00:35:51.210Z,3000,3
2025-02-14T00:35:51.360Z,3007,3
2025-02-14T00:35:51.400Z,3007,7
2025-02-14T00:35:51.422Z,3007,2
2025-02-14T00:35:51.476Z,3007,3
2025-02-14T00:35:51.494Z,3007,3
2025-02-14T00:35:51.497Z,3002,2
2025-02-14T00:35:51.499Z,3007,3
2025-02-14T00:35:51.501Z,3002,3
2025-02-14T00:35:51.512Z,3007,2
2025-02-14T00:35:51.516Z,3002,3
2025-02-14T00:35:51.519Z,3002,3
2025-02-14T00:35:51.533Z,3002,3
2025-02-14T00:35:51.537Z,3002,2
2025-02-14T00:35:51.544Z,3002,2
2025-02-14T00:35:51.552Z,3002,3
2025-02-14T00:35:51.559Z,3002,3
2025-02-14T00:35:51.759Z,3005,3
2025-02-14T00:35:51.763Z,3005,3
2025-02-14T00:35:51.771Z,3005,3
2025-02-14T00:35:51.773Z,3005,2
2025-02-14T00:35:51.778Z,3005,3
2025-02-14T00:35:51.784Z,3005,3
2025-02-14T00:35:51.789Z,3005,3
2025-02-14T00:35:51.801Z,3005,1
2025-02-14T00:35:51.803Z,3005,3
2025-02-14T00:35:51.813Z,3005,2
2025-02-14T00:35:51.816Z,3005,3
2025-02-14T00:35:51.828Z,3005,2
2025-02-14T00:35:51.830Z,3005,1
2025-02-14T00:35:51.838Z,3005,4
2025-02-14T00:35:51.841Z,3005,3
2025-02-14T00:35:51.845Z,3005,3
2025-02-14T00:35:51.850Z,3005,2
2025-02-14T00:35:51.858Z,3005,2
2025-02-14T00:35:51.866Z,3005,2
2025-02-14T00:35:51.872Z,3005,2
2025-02-14T00:35:51.877Z,3005,2
2025-02-14T00:35:51.880Z,3005,2
2025-02-14T00:35:51.882Z,3005,2
2025-02-14T00:35:51.885Z,3005,2
2025-02-14T00:35:52.025Z,3005,2
2025-02-14T00:35:52.036Z,3005,2
2025-02-14T00:35:52.043Z,3005,2
2025-02-14T00:35:52.055Z,3005,3
2025-02-14T00:35:52.066Z,3005,2
2025-02-14T00:35:52.074Z,3005,3
2025-02-14T00:35:52.083Z,3005,2
2025-02-14T00:35:52.096Z,3005,2
2025-02-14T00:35:52.105Z,3005,2
2025-02-14T00:35:52.112Z,3005,2
2025-02-14T00:35:52.119Z,3005,2
2025-02-14T00:35:52.128Z,3005,2
2025-02-14T00:35:52.130Z,3005,1
2025-02-14T00:35:52.139Z,3005,2
2025-02-14T00:35:52.167Z,3005,2
2025-02-14T00:35:52.173Z,3005,2
2025-02-14T00:35:52.184Z,3005,2
2025-02-14T00:35:52.188Z,3005,2
2025-02-14T00:35:52.196Z,3005,2
2025-02-14T00:35:52.202Z,3005,2
2025-02-14T00:35:52.213Z,3005,6
2025-02-14T00:35:52.218Z,3005,1
2025-02-14T00:35:52.229Z,3005,2
2025-02-14T00:35:52.230Z,3005,1
2025-02-14T00:35:52.244Z,3005,7
2025-02-14T00:35:52.250Z,3005,1
2025-02-14T00:35:52.263Z,3005,3
2025-02-14T00:35:52.264Z,3005,2
2025-02-14T00:35:52.267Z,3005,2
2025-02-14T00:35:52.272Z,3005,1
2025-02-14T00:35:52.280Z,3005,4
2025-02-14T00:35:52.290Z,3005,1
2025-02-14T00:35:52.297Z,3005,1
2025-02-14T00:35:52.302Z,3005,2
2025-02-14T00:35:52.310Z,3005,2
2025-02-14T00:35:52.316Z,3005,2
2025-02-14T00:35:52.322Z,3005,2
2025-02-14T00:35:52.326Z,3005,2
2025-02-14T00:35:52.334Z,3005,2
2025-02-14T00:35:52.342Z,3005,2
2025-02-14T00:35:52.347Z,3005,2
2025-02-14T00:35:52.357Z,3005,1
2025-02-14T00:35:52.457Z,3002,3
2025-02-14T00:35:52.478Z,3002,2
2025-02-14T00:35:52.498Z,3002,3
2025-02-14T00:35:52.526Z,3002,3
2025-02-14T00:35:52.535Z,3009,2
2025-02-14T00:35:52.545Z,3009,2
2025-02-14T00:35:52.550Z,3002,2
2025-02-14T00:35:52.556Z,3009,2
2025-02-14T00:35:52.566Z,3009,2
2025-02-14T00:35:52.568Z,3009,1
2025-02-14T00:35:52.580Z,3009,2
2025-02-14T00:35:52.582Z,3002,3
2025-02-14T00:35:52.590Z,3009,2
2025-02-14T00:35:52.592Z,3002,3
2025-02-14T00:35:52.600Z,3009,2
2025-02-14T00:35:52.610Z,3002,2
2025-02-14T00:35:52.622Z,3009,6
2025-02-14T00:35:52.625Z,3003,3
2025-02-14T00:35:52.633Z,3009,3
2025-02-14T00:35:52.635Z,3003,2
2025-02-14T00:35:52.643Z,3009,2
2025-02-14T00:35:52.645Z,3002,3
2025-02-14T00:35:52.649Z,3003,2
2025-02-14T00:35:52.654Z,3009,1
2025-02-14T00:35:52.659Z,3003,3
2025-02-14T00:35:52.663Z,3009,2
2025-02-14T00:35:52.669Z,3003,3
2025-02-14T00:35:52.673Z,3002,2
2025-02-14T00:35:52.678Z,3009,2
2025-02-14T00:35:52.691Z,3009,2
2025-02-14T00:35:52.699Z,3003,3
2025-02-14T00:35:52.702Z,3002,3
2025-02-14T00:35:52.709Z,3003,2
2025-02-14T00:35:52.710Z,3009,1
2025-02-14T00:35:52.717Z,3003,2
2025-02-14T00:35:52.727Z,3009,2
2025-02-14T00:35:52.730Z,3009,2
2025-02-14T00:35:52.731Z,3002,3
2025-02-14T00:35:52.742Z,3003,3
2025-02-14T00:35:52.749Z,3009,2
2025-02-14T00:35:52.750Z,3002,3
2025-02-14T00:35:52.751Z,3009,3
2025-02-14T00:35:52.756Z,3003,3
2025-02-14T00:35:52.758Z,3003,3
2025-02-14T00:35:52.761Z,3009,1
2025-02-14T00:35:52.763Z,3002,3
2025-02-14T00:35:52.764Z,3003,3
2025-02-14T00:35:52.765Z,3009,1
2025-02-14T00:35:52.767Z,3002,3
2025-02-14T00:35:52.769Z,3009,1
2025-02-14T00:35:52.774Z,3002,3
2025-02-14T00:35:52.783Z,3009,2
2025-02-14T00:35:52.790Z,3002,2
2025-02-14T00:35:52.806Z,3009,2
2025-02-14T00:35:52.810Z,3002,3
