timestamp,serverPort,relayDelay
2025-02-14T00:35:56.509Z,3006,2
2025-02-14T00:35:56.513Z,3006,2
2025-02-14T00:35:56.516Z,3006,1
2025-02-14T00:35:56.519Z,3006,1
2025-02-14T00:35:56.522Z,3006,3
2025-02-14T00:35:56.526Z,3006,1
2025-02-14T00:35:56.529Z,3006,2
2025-02-14T00:35:56.532Z,3006,7
2025-02-14T00:35:56.534Z,3006,4
2025-02-14T00:35:56.537Z,3006,3
2025-02-14T00:35:56.543Z,3006,2
2025-02-14T00:35:56.548Z,3006,3
2025-02-14T00:35:56.553Z,3006,3
2025-02-14T00:35:56.561Z,3006,1
2025-02-14T00:35:56.566Z,3006,2
2025-02-14T00:35:56.571Z,3006,3
2025-02-14T00:35:56.577Z,3006,2
2025-02-14T00:35:56.583Z,3006,4
2025-02-14T00:35:56.588Z,3006,2
2025-02-14T00:35:56.594Z,3006,3
2025-02-14T00:35:56.601Z,3006,3
2025-02-14T00:35:56.607Z,3006,3
2025-02-14T00:35:56.633Z,3006,3
2025-02-14T00:35:56.636Z,3006,2
2025-02-14T00:35:56.639Z,3006,3
2025-02-14T00:35:56.644Z,3006,2
2025-02-14T00:35:56.648Z,3006,3
2025-02-14T00:35:56.652Z,3006,3
2025-02-14T00:35:56.665Z,3006,3
2025-02-14T00:35:56.670Z,3006,4
2025-02-14T00:35:56.678Z,3006,3
2025-02-14T00:35:56.683Z,3006,3
2025-02-14T00:35:56.688Z,3006,2
2025-02-14T00:35:56.698Z,3006,4
2025-02-14T00:35:56.703Z,3006,3
2025-02-14T00:35:56.708Z,3006,2
2025-02-14T00:35:56.713Z,3006,2
2025-02-14T00:35:56.718Z,3006,4
2025-02-14T00:35:56.726Z,3006,3
2025-02-14T00:35:56.730Z,3006,3
2025-02-14T00:35:56.736Z,3006,2
2025-02-14T00:35:56.741Z,3006,3
2025-02-14T00:35:56.747Z,3006,3
2025-02-14T00:35:56.756Z,3006,3
2025-02-14T00:35:56.761Z,3006,3
2025-02-14T00:35:56.763Z,3004,2
2025-02-14T00:35:56.767Z,3006,2
2025-02-14T00:35:56.772Z,3004,2
2025-02-14T00:35:56.774Z,3006,3
2025-02-14T00:35:56.779Z,3004,1
2025-02-14T00:35:56.782Z,3006,3
2025-02-14T00:35:56.788Z,3004,1
2025-02-14T00:35:56.793Z,3006,3
2025-02-14T00:35:56.798Z,3006,3
2025-02-14T00:35:56.799Z,3004,2
2025-02-14T00:35:56.803Z,3004,2
2025-02-14T00:35:56.805Z,3006,3
2025-02-14T00:35:56.811Z,3006,3
2025-02-14T00:35:56.814Z,3004,1
2025-02-14T00:35:56.821Z,3004,2
2025-02-14T00:35:56.823Z,3006,1
2025-02-14T00:35:56.828Z,3004,2
2025-02-14T00:35:56.830Z,3006,2
2025-02-14T00:35:56.834Z,3004,1
2025-02-14T00:35:56.840Z,3006,2
2025-02-14T00:35:56.846Z,3004,1
2025-02-14T00:35:56.849Z,3006,3
2025-02-14T00:35:56.853Z,3004,1
2025-02-14T00:35:56.854Z,3006,1
2025-02-14T00:35:56.862Z,3006,3
2025-02-14T00:35:56.864Z,3004,1
2025-02-14T00:35:56.872Z,3006,3
2025-02-14T00:35:56.874Z,3004,2
2025-02-14T00:35:56.878Z,3006,3
2025-02-14T00:35:56.885Z,3006,4
2025-02-14T00:35:56.886Z,3004,3
2025-02-14T00:35:56.895Z,3006,2
2025-02-14T00:35:56.896Z,3004,4
2025-02-14T00:35:56.901Z,3004,3
2025-02-14T00:35:56.916Z,3004,2
2025-02-14T00:35:56.919Z,3004,3
2025-02-14T00:35:56.927Z,3004,2
2025-02-14T00:35:56.935Z,3004,3
2025-02-14T00:35:56.942Z,3004,3
2025-02-14T00:35:56.944Z,3006,3
2025-02-14T00:35:56.949Z,3004,4
2025-02-14T00:35:56.951Z,3006,3
2025-02-14T00:35:56.959Z,3006,2
2025-02-14T00:35:56.961Z,3004,2
2025-02-14T00:35:56.969Z,3004,3
2025-02-14T00:35:56.978Z,3004,3
2025-02-14T00:35:56.983Z,3004,2
2025-02-14T00:35:56.990Z,3004,2
2025-02-14T00:35:56.997Z,3004,3
2025-02-14T00:35:57.003Z,3004,3
2025-02-14T00:35:57.009Z,3004,3
2025-02-14T00:35:57.015Z,3004,2
2025-02-14T00:35:57.018Z,3004,1
2025-02-14T00:35:57.021Z,3004,1
2025-02-14T00:35:57.027Z,3004,2
2025-02-14T00:35:57.031Z,3004,2
2025-02-14T00:35:57.033Z,3004,4
2025-02-14T00:35:57.037Z,3004,1
2025-02-14T00:35:57.039Z,3004,1
2025-02-14T00:35:57.043Z,3004,1
2025-02-14T00:35:57.046Z,3004,3
2025-02-14T00:35:57.050Z,3004,3
2025-02-14T00:35:57.223Z,3004,1
2025-02-14T00:35:57.228Z,3004,1
2025-02-14T00:35:57.233Z,3004,2
2025-02-14T00:35:57.235Z,3004,1
2025-02-14T00:35:57.240Z,3004,4
2025-02-14T00:35:57.245Z,3004,3
2025-02-14T00:35:57.249Z,3004,5
2025-02-14T00:35:57.254Z,3004,4
2025-02-14T00:35:57.258Z,3004,3
2025-02-14T00:35:57.262Z,3004,4
2025-02-14T00:35:57.265Z,3004,3
2025-02-14T00:35:57.267Z,3004,3
2025-02-14T00:35:57.269Z,3004,3
2025-02-14T00:35:57.271Z,3004,2
2025-02-14T00:35:57.277Z,3004,3
2025-02-14T00:35:57.280Z,3004,3
2025-02-14T00:35:57.282Z,3004,4
2025-02-14T00:35:57.285Z,3004,1
2025-02-14T00:35:57.287Z,3004,3
2025-02-14T00:35:57.290Z,3004,2
2025-02-14T00:35:57.293Z,3004,3
2025-02-14T00:35:57.296Z,3004,4
2025-02-14T00:35:57.299Z,3004,4
2025-02-14T00:35:57.301Z,3004,1
2025-02-14T00:35:57.304Z,3004,1
2025-02-14T00:35:57.306Z,3004,2
2025-02-14T00:35:57.309Z,3004,3
2025-02-14T00:35:57.313Z,3004,4
2025-02-14T00:35:57.315Z,3004,4
2025-02-14T00:35:57.317Z,3004,4
2025-02-14T00:35:57.321Z,3004,4
2025-02-14T00:35:57.324Z,3004,2
2025-02-14T00:35:57.327Z,3004,3
2025-02-14T00:35:57.330Z,3004,2
2025-02-14T00:35:57.332Z,3004,4
2025-02-14T00:35:57.334Z,3004,2
2025-02-14T00:35:57.336Z,3004,4
2025-02-14T00:35:57.338Z,3004,2
2025-02-14T00:35:57.340Z,3004,3
2025-02-14T00:35:57.343Z,3004,4
2025-02-14T00:35:57.346Z,3004,2
2025-02-14T00:35:57.348Z,3004,4
2025-02-14T00:35:57.351Z,3004,2
2025-02-14T00:35:57.353Z,3004,4
2025-02-14T00:35:57.355Z,3004,2
2025-02-14T00:35:57.358Z,3004,4
2025-02-14T00:35:57.360Z,3004,1
2025-02-14T00:35:57.363Z,3004,3
2025-02-14T00:35:57.365Z,3004,4
2025-02-14T00:35:57.367Z,3004,4
2025-02-14T00:35:57.369Z,3004,3
2025-02-14T00:35:57.371Z,3004,2
2025-02-14T00:35:57.374Z,3004,3
2025-02-14T00:35:57.376Z,3004,3
2025-02-14T00:35:57.379Z,3004,4
2025-02-14T00:35:57.381Z,3004,6
2025-02-14T00:35:57.454Z,3004,3
2025-02-14T00:35:57.457Z,3004,1
2025-02-14T00:35:57.463Z,3004,2
2025-02-14T00:35:57.469Z,3004,2
2025-02-14T00:35:57.475Z,3004,3
2025-02-14T00:35:57.482Z,3004,3
2025-02-14T00:35:57.487Z,3004,4
2025-02-14T00:35:57.497Z,3004,5
2025-02-14T00:35:57.503Z,3004,4
2025-02-14T00:35:57.508Z,3004,4
2025-02-14T00:35:57.513Z,3004,4
2025-02-14T00:35:57.591Z,3004,4
2025-02-14T00:35:57.593Z,3004,3
2025-02-14T00:35:57.595Z,3004,2
2025-02-14T00:35:57.597Z,3004,6
2025-02-14T00:35:57.600Z,3004,4
2025-02-14T00:35:57.604Z,3004,4
2025-02-14T00:35:57.606Z,3004,4
2025-02-14T00:35:57.608Z,3004,3
2025-02-14T00:35:57.612Z,3004,2
2025-02-14T00:35:57.614Z,3004,3
2025-02-14T00:35:57.616Z,3004,2
2025-02-14T00:35:57.619Z,3004,4
2025-02-14T00:35:57.621Z,3004,2
2025-02-14T00:35:57.624Z,3004,2
2025-02-14T00:35:57.627Z,3004,4
2025-02-14T00:35:57.629Z,3004,4
2025-02-14T00:35:57.631Z,3004,2
2025-02-14T00:35:57.634Z,3004,2
2025-02-14T00:35:57.636Z,3004,3
2025-02-14T00:35:57.638Z,3004,4
2025-02-14T00:35:57.642Z,3004,3
2025-02-14T00:35:57.647Z,3004,2
2025-02-14T00:35:57.652Z,3004,1
2025-02-14T00:35:57.656Z,3004,6
2025-02-14T00:35:57.661Z,3004,4
2025-02-14T00:35:57.665Z,3004,4
2025-02-14T00:35:57.669Z,3004,2
2025-02-14T00:35:57.673Z,3004,4
2025-02-14T00:35:57.677Z,3004,3
2025-02-14T00:35:57.682Z,3004,4
2025-02-14T00:35:57.684Z,3004,3
2025-02-14T00:35:57.687Z,3004,2
2025-02-14T00:35:57.689Z,3004,4
2025-02-14T00:35:57.692Z,3004,4
2025-02-14T00:35:57.695Z,3004,2
2025-02-14T00:35:57.697Z,3004,2
2025-02-14T00:35:57.699Z,3004,2
2025-02-14T00:35:57.701Z,3004,4
2025-02-14T00:35:57.704Z,3004,2
2025-02-14T00:35:57.707Z,3004,2
2025-02-14T00:35:57.710Z,3004,4
2025-02-14T00:35:57.712Z,3004,2
2025-02-14T00:35:57.715Z,3004,4
2025-02-14T00:35:57.717Z,3004,4
2025-02-14T00:35:57.721Z,3004,4
2025-02-14T00:35:57.727Z,3004,2
2025-02-14T00:35:57.732Z,3004,2
2025-02-14T00:35:57.734Z,3004,4
2025-02-14T00:35:57.736Z,3004,3
2025-02-14T00:35:57.739Z,3004,2
2025-02-14T00:35:57.742Z,3004,2
2025-02-14T00:35:57.745Z,3004,4
2025-02-14T00:35:57.747Z,3004,4
2025-02-14T00:35:57.750Z,3004,5
2025-02-14T00:35:57.752Z,3004,4
2025-02-14T00:35:57.754Z,3004,3
2025-02-14T00:35:57.757Z,3004,2
2025-02-14T00:35:57.760Z,3004,4
2025-02-14T00:35:57.762Z,3004,4
2025-02-14T00:35:57.765Z,3004,4
2025-02-14T00:35:57.807Z,3004,3
2025-02-14T00:35:57.810Z,3004,2
2025-02-14T00:35:57.812Z,3004,1
2025-02-14T00:35:57.814Z,3004,1
2025-02-14T00:35:57.819Z,3004,2
2025-02-14T00:35:57.822Z,3004,4
2025-02-14T00:35:57.826Z,3004,3
2025-02-14T00:35:57.828Z,3004,4
2025-02-14T00:35:57.831Z,3004,4
2025-02-14T00:35:57.833Z,3004,4
2025-02-14T00:35:59.801Z,3004,4
2025-02-14T00:35:59.807Z,3004,4
2025-02-14T00:35:59.813Z,3004,3
2025-02-14T00:35:59.816Z,3004,4
2025-02-14T00:35:59.819Z,3004,4
2025-02-14T00:35:59.822Z,3004,7
2025-02-14T00:35:59.826Z,3004,4
2025-02-14T00:35:59.833Z,3004,4
2025-02-14T00:35:59.845Z,3004,4
2025-02-14T00:36:01.467Z,3008,1
2025-02-14T00:36:01.472Z,3008,2
2025-02-14T00:36:01.475Z,3008,2
2025-02-14T00:36:01.481Z,3008,2
2025-02-14T00:36:01.484Z,3008,2
2025-02-14T00:36:01.488Z,3008,2
2025-02-14T00:36:01.493Z,3008,4
2025-02-14T00:36:01.496Z,3008,2
2025-02-14T00:36:01.499Z,3008,5
2025-02-14T00:36:01.505Z,3008,2
2025-02-14T00:36:01.509Z,3008,2
2025-02-14T00:36:01.511Z,3008,4
2025-02-14T00:36:01.514Z,3008,4
2025-02-14T00:36:01.519Z,3008,4
2025-02-14T00:36:01.522Z,3008,4
2025-02-14T00:36:01.526Z,3008,7
2025-02-14T00:36:01.534Z,3008,4
2025-02-14T00:36:01.541Z,3008,4
2025-02-14T00:36:01.552Z,3008,3
2025-02-14T00:36:01.561Z,3008,4
2025-02-14T00:36:01.566Z,3008,4
2025-02-14T00:36:01.576Z,3008,4
2025-02-14T00:36:01.579Z,3008,4
2025-02-14T00:36:01.582Z,3008,5
2025-02-14T00:36:01.655Z,3008,2
2025-02-14T00:36:01.667Z,3008,4
2025-02-14T00:36:01.674Z,3008,4
2025-02-14T00:36:01.680Z,3008,4
2025-02-14T00:36:01.690Z,3008,4
2025-02-14T00:36:01.695Z,3008,4
2025-02-14T00:36:01.701Z,3008,4
2025-02-14T00:36:01.709Z,3008,4
2025-02-14T00:36:01.718Z,3008,2
2025-02-14T00:36:01.727Z,3008,1
2025-02-14T00:36:01.855Z,3008,4
2025-02-14T00:36:01.863Z,3008,4
2025-02-14T00:36:01.875Z,3008,4
2025-02-14T00:36:01.881Z,3008,4
2025-02-14T00:36:01.891Z,3008,1
2025-02-14T00:36:01.902Z,3008,3
2025-02-14T00:36:01.908Z,3008,4
2025-02-14T00:36:01.914Z,3008,4
2025-02-14T00:36:01.922Z,3008,3
2025-02-14T00:36:01.927Z,3008,4
2025-02-14T00:36:01.931Z,3008,4
2025-02-14T00:36:01.933Z,3008,2
2025-02-14T00:36:01.940Z,3008,4
2025-02-14T00:36:01.945Z,3008,4
2025-02-14T00:36:01.951Z,3008,4
2025-02-14T00:36:01.956Z,3008,1
2025-02-14T00:36:01.962Z,3008,4
2025-02-14T00:36:01.967Z,3008,5
2025-02-14T00:36:01.973Z,3008,4
2025-02-14T00:36:01.978Z,3008,3
2025-02-14T00:36:01.983Z,3008,4
2025-02-14T00:36:01.989Z,3008,4
2025-02-14T00:36:01.994Z,3008,4
2025-02-14T00:36:01.998Z,3008,3
2025-02-14T00:36:02.001Z,3008,4
2025-02-14T00:36:02.004Z,3008,2
2025-02-14T00:36:02.007Z,3008,4
2025-02-14T00:36:02.009Z,3008,4
2025-02-14T00:36:02.012Z,3008,4
2025-02-14T00:36:02.017Z,3008,4
2025-02-14T00:36:02.021Z,3008,4
2025-02-14T00:36:02.023Z,3008,4
2025-02-14T00:36:02.025Z,3008,4
2025-02-14T00:36:02.028Z,3008,3
2025-02-14T00:36:02.030Z,3008,3
2025-02-14T00:36:02.033Z,3008,5
2025-02-14T00:36:02.045Z,3008,4
2025-02-14T00:36:02.056Z,3008,1
2025-02-14T00:36:02.064Z,3008,4
2025-02-14T00:36:02.066Z,3008,3
2025-02-14T00:36:02.069Z,3008,4
2025-02-14T00:36:02.073Z,3008,5
2025-02-14T00:36:02.075Z,3008,4
2025-02-14T00:36:02.077Z,3008,5
2025-02-14T00:36:02.079Z,3008,4
2025-02-14T00:36:02.082Z,3008,4
2025-02-14T00:36:02.085Z,3008,3
2025-02-14T00:36:02.088Z,3008,4
2025-02-14T00:36:02.090Z,3008,3
2025-02-14T00:36:02.093Z,3008,4
2025-02-14T00:36:02.095Z,3008,5
2025-02-14T00:36:02.097Z,3008,5
2025-02-14T00:36:02.101Z,3008,4
2025-02-14T00:36:02.104Z,3008,4
2025-02-14T00:36:02.106Z,3008,4
2025-02-14T00:36:02.109Z,3008,4
2025-02-14T00:36:02.111Z,3008,2
2025-02-14T00:36:02.113Z,3008,4
2025-02-14T00:36:02.116Z,3008,4
2025-02-14T00:36:02.119Z,3008,2
2025-02-14T00:36:02.121Z,3008,5
2025-02-14T00:36:02.123Z,3008,4
2025-02-14T00:36:02.126Z,3008,4
2025-02-14T00:36:02.128Z,3008,1
2025-02-14T00:36:02.130Z,3008,4
2025-02-14T00:36:02.132Z,3008,4
2025-02-14T00:36:02.135Z,3008,1
2025-02-14T00:36:02.138Z,3008,4
2025-02-14T00:36:02.140Z,3008,3
2025-02-14T00:36:02.142Z,3008,4
2025-02-14T00:36:02.145Z,3008,5
2025-02-14T00:36:02.147Z,3008,4
2025-02-14T00:36:02.150Z,3008,2
2025-02-14T00:36:02.152Z,3008,2
2025-02-14T00:36:02.158Z,3008,4
2025-02-14T00:36:02.161Z,3008,4
2025-02-14T00:36:02.163Z,3008,1
2025-02-14T00:36:02.166Z,3008,3
2025-02-14T00:36:02.169Z,3008,4
2025-02-14T00:36:02.171Z,3008,4
2025-02-14T00:36:02.173Z,3008,3
2025-02-14T00:36:02.175Z,3008,4
2025-02-14T00:36:02.177Z,3008,2
2025-02-14T00:36:02.179Z,3008,4
2025-02-14T00:36:02.182Z,3008,2
2025-02-14T00:36:02.184Z,3008,3
2025-02-14T00:36:02.187Z,3008,1
2025-02-14T00:36:02.189Z,3008,4
2025-02-14T00:36:02.191Z,3008,4
2025-02-14T00:36:02.194Z,3008,4
2025-02-14T00:36:02.196Z,3008,4
2025-02-14T00:36:02.198Z,3008,6
2025-02-14T00:36:02.201Z,3008,4
2025-02-14T00:36:02.203Z,3008,4
2025-02-14T00:36:02.206Z,3008,5
2025-02-14T00:36:02.210Z,3008,5
2025-02-14T00:36:02.212Z,3008,4
2025-02-14T00:36:02.214Z,3008,4
2025-02-14T00:36:02.217Z,3008,4
2025-02-14T00:36:02.220Z,3008,4
2025-02-14T00:36:02.222Z,3008,3
2025-02-14T00:36:02.224Z,3008,4
2025-02-14T00:36:02.226Z,3008,2
2025-02-14T00:36:02.228Z,3008,2
2025-02-14T00:36:02.230Z,3008,4
2025-02-14T00:36:02.233Z,3008,2
2025-02-14T00:36:02.236Z,3008,2
2025-02-14T00:36:02.239Z,3008,4
2025-02-14T00:36:02.241Z,3008,2
2025-02-14T00:36:02.243Z,3008,4
2025-02-14T00:36:02.245Z,3008,4
2025-02-14T00:36:02.247Z,3008,5
2025-02-14T00:36:02.249Z,3008,4
2025-02-14T00:36:02.252Z,3008,3
2025-02-14T00:36:02.255Z,3008,6
2025-02-14T00:36:02.257Z,3008,3
2025-02-14T00:36:02.259Z,3008,3
2025-02-14T00:36:02.262Z,3008,4
2025-02-14T00:36:02.265Z,3008,4
2025-02-14T00:36:02.268Z,3008,2
2025-02-14T00:36:02.271Z,3008,3
2025-02-14T00:36:02.273Z,3008,4
2025-02-14T00:36:02.275Z,3008,3
2025-02-14T00:36:02.277Z,3008,5
2025-02-14T00:36:02.279Z,3008,6
2025-02-14T00:36:02.281Z,3008,4
2025-02-14T00:36:02.283Z,3008,4
2025-02-14T00:36:02.285Z,3008,4
2025-02-14T00:36:02.288Z,3008,4
2025-02-14T00:36:02.290Z,3008,3
2025-02-14T00:36:02.292Z,3008,4
2025-02-14T00:36:02.294Z,3008,4
2025-02-14T00:36:02.296Z,3008,3
2025-02-14T00:36:02.298Z,3008,4
2025-02-14T00:36:02.300Z,3008,3
2025-02-14T00:36:02.303Z,3008,2
2025-02-14T00:36:02.305Z,3008,3
2025-02-14T00:36:02.307Z,3008,5
2025-02-14T00:36:02.309Z,3008,4
2025-02-14T00:36:02.312Z,3008,4
2025-02-14T00:36:02.313Z,3008,4
2025-02-14T00:36:02.316Z,3008,4
2025-02-14T00:36:02.318Z,3008,4
2025-02-14T00:36:02.320Z,3008,4
2025-02-14T00:36:02.322Z,3008,3
2025-02-14T00:36:02.324Z,3008,4
2025-02-14T00:36:02.326Z,3008,4
2025-02-14T00:36:02.328Z,3008,4
2025-02-14T00:36:02.330Z,3008,4
2025-02-14T00:36:02.332Z,3008,3
2025-02-14T00:36:02.335Z,3008,3
2025-02-14T00:36:02.337Z,3008,4
2025-02-14T00:36:02.339Z,3008,4
2025-02-14T00:36:02.341Z,3008,4
2025-02-14T00:36:02.343Z,3008,4
2025-02-14T00:36:02.345Z,3008,5
2025-02-14T00:36:02.346Z,3008,4
2025-02-14T00:36:02.348Z,3008,4
2025-02-14T00:36:02.351Z,3008,4
2025-02-14T00:36:02.354Z,3008,4
2025-02-14T00:36:02.356Z,3008,3
2025-02-14T00:36:02.360Z,3008,4
2025-02-14T00:36:02.365Z,3008,2
2025-02-14T00:36:02.412Z,3008,11
2025-02-14T00:36:02.414Z,3008,4
2025-02-14T00:36:02.416Z,3008,4
2025-02-14T00:36:02.420Z,3008,4
2025-02-14T00:36:02.422Z,3008,2
2025-02-14T00:36:02.424Z,3008,4
2025-02-14T00:36:02.426Z,3008,4
2025-02-14T00:36:02.428Z,3008,2
2025-02-14T00:36:02.430Z,3008,5
2025-02-14T00:36:02.432Z,3008,4
2025-02-14T00:36:02.435Z,3008,3
2025-02-14T00:36:02.437Z,3008,4
2025-02-14T00:36:02.439Z,3008,3
2025-02-14T00:36:02.441Z,3008,4
2025-02-14T00:36:02.443Z,3008,4
2025-02-14T00:36:02.445Z,3008,4
2025-02-14T00:36:02.447Z,3008,4
2025-02-14T00:36:02.449Z,3008,2
2025-02-14T00:36:02.451Z,3008,4
2025-02-14T00:36:02.454Z,3008,4
2025-02-14T00:36:02.456Z,3008,4
2025-02-14T00:36:02.458Z,3008,5
2025-02-14T00:36:02.460Z,3008,4
2025-02-14T00:36:02.461Z,3008,4
2025-02-14T00:36:02.466Z,3008,3
2025-02-14T00:36:02.469Z,3008,4
2025-02-14T00:36:02.472Z,3008,3
2025-02-14T00:36:02.477Z,3008,4
2025-02-14T00:36:02.478Z,3008,3
2025-02-14T00:36:02.488Z,3008,4
2025-02-14T00:36:02.491Z,3008,4
2025-02-14T00:36:02.493Z,3008,3
2025-02-14T00:36:02.495Z,3008,4
2025-02-14T00:36:02.499Z,3008,4
2025-02-14T00:36:02.501Z,3008,4
2025-02-14T00:36:02.504Z,3008,4
2025-02-14T00:36:02.506Z,3008,4
2025-02-14T00:36:02.511Z,3008,8
2025-02-14T00:36:02.514Z,3008,4
2025-02-14T00:36:02.516Z,3008,3
2025-02-14T00:36:02.519Z,3008,4
2025-02-14T00:36:02.522Z,3008,3
2025-02-14T00:36:02.526Z,3008,4
2025-02-14T00:36:02.529Z,3008,4
2025-02-14T00:36:02.531Z,3008,4
2025-02-14T00:36:02.533Z,3008,4
2025-02-14T00:36:02.536Z,3008,4
2025-02-14T00:36:02.538Z,3008,4
2025-02-14T00:36:02.540Z,3008,4
2025-02-14T00:36:02.543Z,3008,4
2025-02-14T00:36:02.546Z,3008,4
2025-02-14T00:36:02.548Z,3008,4
2025-02-14T00:36:02.551Z,3008,4
2025-02-14T00:36:03.688Z,3008,4
2025-02-14T00:36:03.696Z,3008,5
2025-02-14T00:36:03.700Z,3008,4
2025-02-14T00:36:03.703Z,3008,4
2025-02-14T00:36:03.706Z,3008,2
2025-02-14T00:36:03.709Z,3008,8
